type,left,right
add,71,87
add,72,87
add,73,87
add,74,87
add,75,87
add,76,87
add,77,87
add,78,87
add,79,87
add,80,87
add,81,87
add,82,87
add,83,87
add,84,87
add,85,87
add,86,87
add,87,87
add,88,87
add,89,87
add,90,87
add,91,87
add,92,87
add,93,87
add,94,87
add,95,87
add,96,87
add,97,87
add,98,87
add,99,87
add,10,88
add,11,88
add,12,88
add,13,88
add,14,88
add,15,88
add,16,88
add,17,88
add,18,88
add,19,88
add,20,88
add,21,88
add,22,88
add,23,88
add,24,88
add,25,88
add,26,88
add,27,88
add,28,88
add,29,88
add,30,88
add,31,88
add,32,88
add,33,88
add,34,88
add,35,88
add,36,88
add,37,88
add,38,88
add,39,88
add,40,88
add,41,88
add,42,88
add,43,88
add,44,88
add,45,88
add,46,88
add,47,88
add,48,88
add,49,88
add,50,88
add,51,88
add,52,88
add,53,88
add,54,88
add,55,88
add,56,88
add,57,88
add,58,88
add,59,88
add,60,88
add,61,88
add,62,88
add,63,88
add,64,88
add,65,88
add,66,88
add,67,88
add,68,88
add,69,88
add,70,88
add,71,88
add,72,88
add,73,88
add,74,88
add,75,88
add,76,88
add,77,88
add,78,88
add,79,88
add,80,88
add,81,88
add,82,88
add,83,88
add,84,88
add,85,88
add,86,88
add,87,88
add,88,88
add,89,88
add,90,88
add,91,88
add,92,88
add,93,88
add,94,88
add,95,88
add,96,88
add,97,88
add,98,88
add,99,88
add,10,89
add,11,89
add,12,89
add,13,89
add,14,89
add,15,89
add,16,89
add,17,89
add,18,89
add,19,89
add,20,89
add,21,89
add,22,89
add,23,89
add,24,89
add,25,89
add,26,89
add,27,89
add,28,89
add,29,89
add,30,89
add,31,89
add,32,89
add,33,89
add,34,89
add,35,89
add,36,89
add,37,89
add,38,89
add,39,89
add,40,89
add,41,89
add,42,89
add,43,89
add,44,89
add,45,89
add,46,89
add,47,89
add,48,89
add,49,89
add,50,89
add,51,89
add,52,89
add,53,89
add,54,89
add,55,89
add,56,89
add,57,89
add,58,89
add,59,89
add,60,89
add,61,89
add,62,89
add,63,89
add,64,89
add,65,89
add,66,89
add,67,89
add,68,89
add,69,89
add,70,89
add,71,89
add,72,89
add,73,89
add,74,89
add,75,89
add,76,89
add,77,89
add,78,89
add,79,89
add,80,89
add,81,89
add,82,89
add,83,89
add,84,89
add,85,89
add,86,89
add,87,89
add,88,89
add,89,89
add,90,89
add,91,89
add,92,89
add,93,89
add,94,89
add,95,89
add,96,89
add,97,89
add,98,89
add,99,89
add,10,90
add,11,90
add,12,90
add,13,90
add,14,90
add,15,90
add,16,90
add,17,90
add,18,90
add,19,90
add,20,90
add,21,90
add,22,90
add,23,90
add,24,90
add,25,90
add,26,90
add,27,90
add,28,90
add,29,90
add,30,90
add,31,90
add,32,90
add,33,90
add,34,90
add,35,90
add,36,90
add,37,90
add,38,90
add,39,90
add,40,90
add,41,90
add,42,90
add,43,90
add,44,90
add,45,90
add,46,90
add,47,90
add,48,90
add,49,90
add,50,90
add,51,90
add,52,90
add,53,90
add,54,90
add,55,90
add,56,90
add,57,90
add,58,90
add,59,90
add,60,90
add,61,90
add,62,90
add,63,90
add,64,90
add,65,90
add,66,90
add,67,90
add,68,90
add,69,90
add,70,90
add,71,90
add,72,90
add,73,90
add,74,90
add,75,90
add,76,90
add,77,90
add,78,90
add,79,90
add,80,90
add,81,90
add,82,90
add,83,90
add,84,90
add,85,90
add,86,90
add,87,90
add,88,90
add,89,90
add,90,90
add,91,90
add,92,90
add,93,90
add,94,90
add,95,90
add,96,90
add,97,90
add,98,90
add,99,90
add,10,91
add,11,91
add,12,91
add,13,91
add,14,91
add,15,91
add,16,91
add,17,91
add,18,91
add,19,91
add,20,91
add,21,91
add,22,91
add,23,91
add,24,91
add,25,91
add,26,91
add,27,91
add,28,91
add,29,91
add,30,91
add,31,91
add,32,91
add,33,91
add,34,91
add,35,91
add,36,91
add,37,91
add,38,91
add,39,91
add,40,91
add,41,91
add,42,91
add,43,91
add,44,91
add,45,91
add,46,91
add,47,91
add,48,91
add,49,91
add,50,91
add,51,91
add,52,91
add,53,91
add,54,91
add,55,91
add,56,91
add,57,91
add,58,91
add,59,91
add,60,91
add,61,91
add,62,91
add,63,91
add,64,91
add,65,91
add,66,91
add,67,91
add,68,91
add,69,91
add,70,91
add,71,91
add,72,91
add,73,91
add,74,91
add,75,91
add,76,91
add,77,91
add,78,91
add,79,91
add,80,91
add,81,91
add,82,91
add,83,91
add,84,91
add,85,91
add,86,91
add,87,91
add,88,91
add,89,91
add,90,91
add,91,91
add,92,91
add,93,91
add,94,91
add,95,91
add,96,91
add,97,91
add,98,91
add,99,91
add,10,92
add,11,92
add,12,92
add,13,92
add,14,92
add,15,92
add,16,92
add,17,92
add,18,92
add,19,92
add,20,92
add,21,92
add,22,92
add,23,92
add,24,92
add,25,92
add,26,92
add,27,92
add,28,92
add,29,92
add,30,92
add,31,92
add,32,92
add,33,92
add,34,92
add,35,92
add,36,92
add,37,92
add,38,92
add,39,92
add,40,92
add,41,92
add,42,92
add,43,92
add,44,92
add,45,92
add,46,92
add,47,92
add,48,92
add,49,92
add,50,92
add,51,92
add,52,92
add,53,92
add,54,92
add,55,92
add,56,92
add,57,92
add,58,92
add,59,92
add,60,92
add,61,92
add,62,92
add,63,92
add,64,92
add,65,92
add,66,92
add,67,92
add,68,92
add,69,92
add,70,92
add,71,92
add,72,92
add,73,92
add,74,92
add,75,92
add,76,92
add,77,92
add,78,92
add,79,92
add,80,92
add,81,92
add,82,92
add,83,92
add,84,92
add,85,92
add,86,92
add,87,92
add,88,92
add,89,92
add,90,92
add,91,92
add,92,92
add,93,92
add,94,92
add,95,92
add,96,92
add,97,92
add,98,92
add,99,92
add,10,93
add,11,93
add,12,93
add,13,93
add,14,93
add,15,93
add,16,93
add,17,93
add,18,93
add,19,93
add,20,93
add,21,93
add,22,93
add,23,93
add,24,93
add,25,93
add,26,93
add,27,93
add,28,93
add,29,93
add,30,93
add,31,93
add,32,93
add,33,93
add,34,93
add,35,93
add,36,93
add,37,93
add,38,93
add,39,93
add,40,93
add,41,93
add,42,93
add,43,93
add,44,93
add,45,93
add,46,93
add,47,93
add,48,93
add,49,93
add,50,93
add,51,93
add,52,93
add,53,93
add,54,93
add,55,93
add,56,93
add,57,93
add,58,93
add,59,93
add,60,93
add,61,93
add,62,93
add,63,93
add,64,93
add,65,93
add,66,93
add,67,93
add,68,93
add,69,93
add,70,93
add,71,93
add,72,93
add,73,93
add,74,93
add,75,93
add,76,93
add,77,93
add,78,93
add,79,93
add,80,93
add,81,93
add,82,93
add,83,93
add,84,93
add,85,93
add,86,93
add,87,93
add,88,93
add,89,93
add,90,93
add,91,93
add,92,93
add,93,93
add,94,93
add,95,93
add,96,93
add,97,93
add,98,93
add,99,93
add,10,94
add,11,94
add,12,94
add,13,94
add,14,94
add,15,94
add,16,94
add,17,94
add,18,94
add,19,94
add,20,94
add,21,94
add,22,94
add,23,94
add,24,94
add,25,94
add,26,94
add,27,94
add,28,94
add,29,94
add,30,94
add,31,94
add,32,94
add,33,94
add,34,94
add,35,94
add,36,94
add,37,94
add,38,94
add,39,94
add,40,94
add,41,94
add,42,94
add,43,94
add,44,94
add,45,94
add,46,94
add,47,94
add,48,94
add,49,94
add,50,94
add,51,94
add,52,94
add,53,94
add,54,94
add,55,94
add,56,94
add,57,94
add,58,94
add,59,94
add,60,94
add,61,94
add,62,94
add,63,94
add,64,94
add,65,94
add,66,94
add,67,94
add,68,94
add,69,94
add,70,94
add,71,94
add,72,94
add,73,94
add,74,94
add,75,94
add,76,94
add,77,94
add,78,94
add,79,94
add,80,94
add,81,94
add,82,94
add,83,94
add,84,94
add,85,94
add,86,94
add,87,94
add,88,94
add,89,94
add,90,94
add,91,94
add,92,94
add,93,94
add,94,94
add,95,94
add,96,94
add,97,94
add,98,94
add,99,94
add,10,95
add,11,95
add,12,95
add,13,95
add,14,95
add,15,95
add,16,95
add,17,95
add,18,95
add,19,95
add,20,95
add,21,95
add,22,95
add,23,95
add,24,95
add,25,95
add,26,95
add,27,95
add,28,95
add,29,95
add,30,95
add,31,95
add,32,95
add,33,95
add,34,95
add,35,95
add,36,95
add,37,95
add,38,95
add,39,95
add,40,95
add,41,95
add,42,95
add,43,95
add,44,95
add,45,95
add,46,95
add,47,95
add,48,95
add,49,95
add,50,95
add,51,95
add,52,95
add,53,95
add,54,95
add,55,95
add,56,95
add,57,95
add,58,95
add,59,95
add,60,95
add,61,95
add,62,95
add,63,95
add,64,95
add,65,95
add,66,95
add,67,95
add,68,95
add,69,95
add,70,95
add,71,95
add,72,95
add,73,95
add,74,95
add,75,95
add,76,95
add,77,95
add,78,95
add,79,95
add,80,95
add,81,95
add,82,95
add,83,95
add,84,95
add,85,95
add,86,95
add,87,95
add,88,95
add,89,95
add,90,95
add,91,95
add,92,95
add,93,95
add,94,95
add,95,95
add,96,95
add,97,95
add,98,95
add,99,95
add,10,96
add,11,96
add,12,96
add,13,96
add,14,96
add,15,96
add,16,96
add,17,96
add,18,96
add,19,96
add,20,96
add,21,96
add,22,96
add,23,96
add,24,96
add,25,96
add,26,96
add,27,96
add,28,96
add,29,96
add,30,96
add,31,96
add,32,96
add,33,96
add,34,96
add,35,96
add,36,96
add,37,96
add,38,96
add,39,96
add,40,96
add,41,96
add,42,96
add,43,96
add,44,96
add,45,96
add,46,96
add,47,96
add,48,96
add,49,96
add,50,96
add,51,96
add,52,96
add,53,96
add,54,96
add,55,96
add,56,96
add,57,96
add,58,96
add,59,96
add,60,96
add,61,96
add,62,96
add,63,96
add,64,96
add,65,96
add,66,96
add,67,96
add,68,96
add,69,96
add,70,96
add,71,96
add,72,96
add,73,96
add,74,96
add,75,96
add,76,96
add,77,96
add,78,96
add,79,96
add,80,96
add,81,96
add,82,96
add,83,96
add,84,96
add,85,96
add,86,96
add,87,96
add,88,96
add,89,96
add,90,96
add,91,96
add,92,96
add,93,96
add,94,96
add,95,96
add,96,96
add,97,96
add,98,96
add,99,96
add,10,97
add,11,97
add,12,97
add,13,97
add,14,97
add,15,97
add,16,97
add,17,97
add,18,97
add,19,97
add,20,97
add,21,97
add,22,97
add,23,97
add,24,97
add,25,97
add,26,97
add,27,97
add,28,97
add,29,97
add,30,97
add,31,97
add,32,97
add,33,97
add,34,97
add,35,97
add,36,97
add,37,97
add,38,97
add,39,97
add,40,97
add,41,97
add,42,97
add,43,97
add,44,97
add,45,97
add,46,97
add,47,97
add,48,97
add,49,97
add,50,97
add,51,97
add,52,97
add,53,97
add,54,97
add,55,97
add,56,97
add,57,97
add,58,97
add,59,97
add,60,97
add,61,97
add,62,97
add,63,97
add,64,97
add,65,97
add,66,97
add,67,97
add,68,97
add,69,97
add,70,97
add,71,97
add,72,97
add,73,97
add,74,97
add,75,97
add,76,97
add,77,97
add,78,97
add,79,97
add,80,97
add,81,97
add,82,97
add,83,97
add,84,97
add,85,97
add,86,97
add,87,97
add,88,97
add,89,97
add,90,97
add,91,97
add,92,97
add,93,97
add,94,97
add,95,97
add,96,97
add,97,97
add,98,97
add,99,97
add,10,98
add,11,98
add,12,98
add,13,98
add,14,98
add,15,98
add,16,98
add,17,98
add,18,98
add,19,98
add,20,98
add,21,98
add,22,98
add,23,98
add,24,98
add,25,98
add,26,98
add,27,98
add,28,98
add,29,98
add,30,98
add,31,98
add,32,98
add,33,98
add,34,98
add,35,98
add,36,98
add,37,98
add,38,98
add,39,98
add,40,98
add,41,98
add,42,98
add,43,98
add,44,98
add,45,98
add,46,98
add,47,98
add,48,98
add,49,98
add,50,98
add,51,98
add,52,98
add,53,98
add,54,98
add,55,98
add,56,98
add,57,98
add,58,98
add,59,98
add,60,98
add,61,98
add,62,98
add,63,98
add,64,98
add,65,98
add,66,98
add,67,98
add,68,98
add,69,98
add,70,98
add,71,98
add,72,98
add,73,98
add,74,98
add,75,98
add,76,98
add,77,98
add,78,98
add,79,98
add,80,98
add,81,98
add,82,98
add,83,98
add,84,98
add,85,98
add,86,98
add,87,98
add,88,98
add,89,98
add,90,98
add,91,98
add,92,98
add,93,98
add,94,98
add,95,98
add,96,98
add,97,98
add,98,98
add,99,98
add,10,99
add,11,99
add,12,99
add,13,99
add,14,99
add,15,99
add,16,99
add,17,99
add,18,99
add,19,99
add,20,99
add,21,99
add,22,99
add,23,99
add,24,99
add,25,99
add,26,99
add,27,99
add,28,99
add,29,99
add,30,99
add,31,99
add,32,99
add,33,99
add,34,99
add,35,99
add,36,99
add,37,99
add,38,99
add,39,99
add,40,99
add,41,99
add,42,99
add,43,99
add,44,99
add,45,99
add,46,99
add,47,99
add,48,99
add,49,99
add,50,99
add,51,99
add,52,99
add,53,99
add,54,99
add,55,99
add,56,99
add,57,99
add,58,99
add,59,99
add,60,99
add,61,99
add,62,99
add,63,99
add,64,99
add,65,99
add,66,99
add,67,99
add,68,99
add,69,99
add,70,99
add,71,99
add,72,99
add,73,99
add,74,99
add,75,99
add,76,99
add,77,99
add,78,99
add,79,99
add,80,99
add,81,99
add,82,99
add,83,99
add,84,99
add,85,99
add,86,99
add,87,99
add,88,99
add,89,99
add,90,99
add,91,99
add,92,99
add,93,99
add,94,99
add,95,99
add,96,99
add,97,99
add,98,99
add,99,99
minus,11,10
minus,12,10
minus,13,10
minus,14,10
minus,15,10
minus,16,10
minus,17,10
minus,18,10
minus,19,10
minus,20,10
minus,21,10
minus,22,10
minus,23,10
minus,24,10
minus,25,10
minus,26,10
minus,27,10
minus,28,10
minus,29,10
minus,30,10
minus,31,10
minus,32,10
minus,33,10
minus,34,10
minus,35,10
minus,36,10
minus,37,10
minus,38,10
minus,39,10
minus,40,10
minus,41,10
minus,42,10
minus,43,10
minus,44,10
minus,45,10
minus,46,10
minus,47,10
minus,48,10
minus,49,10
minus,50,10
minus,51,10
minus,52,10
minus,53,10
minus,54,10
minus,55,10
minus,56,10
minus,57,10
minus,58,10
minus,59,10
minus,60,10
minus,61,10
minus,62,10
minus,63,10
minus,64,10
minus,65,10
minus,66,10
minus,67,10
minus,68,10
minus,69,10
minus,70,10
minus,71,10
minus,72,10
minus,73,10
minus,74,10
minus,75,10
minus,76,10
minus,77,10
minus,78,10
minus,79,10
minus,80,10
minus,81,10
minus,82,10
minus,83,10
minus,84,10
minus,85,10
minus,86,10
minus,87,10
minus,88,10
minus,89,10
minus,90,10
minus,91,10
minus,92,10
minus,93,10
minus,94,10
minus,95,10
minus,96,10
minus,97,10
minus,98,10
minus,99,10
minus,12,11
minus,13,11
minus,14,11
minus,15,11
minus,16,11
minus,17,11
minus,18,11
minus,19,11
minus,20,11
minus,21,11
minus,22,11
minus,23,11
minus,24,11
minus,25,11
minus,26,11
minus,27,11
minus,28,11
minus,29,11
minus,30,11
minus,31,11
minus,32,11
minus,33,11
minus,34,11
minus,35,11
minus,36,11
minus,37,11
minus,38,11
minus,39,11
minus,40,11
minus,41,11
minus,42,11
minus,43,11
minus,44,11
minus,45,11
minus,46,11
minus,47,11
minus,48,11
minus,49,11
minus,50,11
minus,51,11
minus,52,11
minus,53,11
minus,54,11
minus,55,11
minus,56,11
minus,57,11
minus,58,11
minus,59,11
minus,60,11
minus,61,11
minus,62,11
minus,63,11
minus,64,11
minus,65,11
minus,66,11
minus,67,11
minus,68,11
minus,69,11
minus,70,11
minus,71,11
minus,72,11
minus,73,11
minus,74,11
minus,75,11
minus,76,11
minus,77,11
minus,78,11
minus,79,11
minus,80,11
minus,81,11
minus,82,11
minus,83,11
minus,84,11
minus,85,11
minus,86,11
minus,87,11
minus,88,11
minus,89,11
minus,90,11
minus,91,11
minus,92,11
minus,93,11
minus,94,11
minus,95,11
minus,96,11
minus,97,11
minus,98,11
minus,99,11
minus,13,12
minus,14,12
minus,15,12
minus,16,12
minus,17,12
minus,18,12
minus,19,12
minus,20,12
minus,21,12
minus,22,12
minus,23,12
minus,24,12
minus,25,12
minus,26,12
minus,27,12
minus,28,12
minus,29,12
minus,30,12
minus,31,12
minus,32,12
minus,33,12
minus,34,12
minus,35,12
minus,36,12
minus,37,12
minus,38,12
minus,39,12
minus,40,12
minus,41,12
minus,42,12
minus,43,12
minus,44,12
minus,45,12
minus,46,12
minus,47,12
minus,48,12
minus,49,12
minus,50,12
minus,51,12
minus,52,12
minus,53,12
minus,54,12
minus,55,12
minus,56,12
minus,57,12
minus,58,12
minus,59,12
minus,60,12
minus,61,12
minus,62,12
minus,63,12
minus,64,12
minus,65,12
minus,66,12
minus,67,12
minus,68,12
minus,69,12
minus,70,12
minus,71,12
minus,72,12
minus,73,12
minus,74,12
minus,75,12
minus,76,12
minus,77,12
minus,78,12
minus,79,12
minus,80,12
minus,81,12
minus,82,12
minus,83,12
minus,84,12
minus,85,12
minus,86,12
minus,87,12
minus,88,12
minus,89,12
minus,90,12
minus,91,12
minus,92,12
minus,93,12
minus,94,12
minus,95,12
minus,96,12
minus,97,12
minus,98,12
minus,99,12
minus,14,13
minus,15,13
minus,16,13
minus,17,13
minus,18,13
minus,19,13
minus,20,13
minus,21,13
minus,22,13
minus,23,13
minus,24,13
minus,25,13
minus,26,13
minus,27,13
minus,28,13
minus,29,13
minus,30,13
minus,31,13
minus,32,13
minus,33,13
minus,34,13
minus,35,13
minus,36,13
minus,37,13
minus,38,13
minus,39,13
minus,40,13
minus,41,13
minus,42,13
minus,43,13
minus,44,13
minus,45,13
minus,46,13
minus,47,13
minus,48,13
minus,49,13
minus,50,13
minus,51,13
minus,52,13
minus,53,13
minus,54,13
minus,55,13
minus,56,13
minus,57,13
minus,58,13
minus,59,13
minus,60,13
minus,61,13
minus,62,13
minus,63,13
minus,64,13
minus,65,13
minus,66,13
minus,67,13
minus,68,13
minus,69,13
minus,70,13
minus,71,13
minus,72,13
minus,73,13
minus,74,13
minus,75,13
minus,76,13
minus,77,13
minus,78,13
minus,79,13
minus,80,13
minus,81,13
minus,82,13
minus,83,13
minus,84,13
minus,85,13
minus,86,13
minus,87,13
minus,88,13
minus,89,13
minus,90,13
minus,91,13
minus,92,13
minus,93,13
minus,94,13
minus,95,13
minus,96,13
minus,97,13
minus,98,13
minus,99,13
minus,15,14
minus,16,14
minus,17,14
minus,18,14
minus,19,14
minus,20,14
minus,21,14
minus,22,14
minus,23,14
minus,24,14
minus,25,14
minus,26,14
minus,27,14
minus,28,14
minus,29,14
minus,30,14
minus,31,14
minus,32,14
minus,33,14
minus,34,14
minus,35,14
minus,36,14
minus,37,14
minus,38,14
minus,39,14
minus,40,14
minus,41,14
minus,42,14
minus,43,14
minus,44,14
minus,45,14
minus,46,14
minus,47,14
minus,48,14
minus,49,14
minus,50,14
minus,51,14
minus,52,14
minus,53,14
minus,54,14
minus,55,14
minus,56,14
minus,57,14
minus,58,14
minus,59,14
minus,60,14
minus,61,14
minus,62,14
minus,63,14
minus,64,14
minus,65,14
minus,66,14
minus,67,14
minus,68,14
minus,69,14
minus,70,14
minus,71,14
minus,72,14
minus,73,14
minus,74,14
minus,75,14
minus,76,14
minus,77,14
minus,78,14
minus,79,14
minus,80,14
minus,81,14
minus,82,14
minus,83,14
minus,84,14
minus,85,14
minus,86,14
minus,87,14
minus,88,14
minus,89,14
minus,90,14
minus,91,14
minus,92,14
minus,93,14
minus,94,14
minus,95,14
minus,96,14
minus,97,14
minus,98,14
minus,99,14
minus,16,15
minus,17,15
minus,18,15
minus,19,15
minus,20,15
minus,21,15
minus,22,15
minus,23,15
minus,24,15
minus,25,15
minus,26,15
minus,27,15
minus,28,15
minus,29,15
minus,30,15
minus,31,15
minus,32,15
minus,33,15
minus,34,15
minus,35,15
minus,36,15
minus,37,15
minus,38,15
minus,39,15
minus,40,15
minus,41,15
minus,42,15
minus,43,15
minus,44,15
minus,45,15
minus,46,15
minus,47,15
minus,48,15
minus,49,15
minus,50,15
minus,51,15
minus,52,15
minus,53,15
minus,54,15
minus,55,15
minus,56,15
minus,57,15
minus,58,15
minus,59,15
minus,60,15
minus,61,15
minus,62,15
minus,63,15
minus,64,15
minus,65,15
minus,66,15
minus,67,15
minus,68,15
minus,69,15
minus,70,15
minus,71,15
minus,72,15
minus,73,15
minus,74,15
minus,75,15
minus,76,15
minus,77,15
minus,78,15
minus,79,15
minus,80,15
minus,81,15
minus,82,15
minus,83,15
minus,84,15
minus,85,15
minus,86,15
minus,87,15
minus,88,15
minus,89,15
minus,90,15
minus,91,15
minus,92,15
minus,93,15
minus,94,15
minus,95,15
minus,96,15
minus,97,15
minus,98,15
minus,99,15
minus,17,16
minus,18,16
minus,19,16
minus,20,16
minus,21,16
minus,22,16
minus,23,16
minus,24,16
minus,25,16
minus,26,16
minus,27,16
minus,28,16
minus,29,16
minus,30,16
minus,31,16
minus,32,16
minus,33,16
minus,34,16
minus,35,16
minus,36,16
minus,37,16
minus,38,16
minus,39,16
minus,40,16
minus,41,16
minus,42,16
minus,43,16
minus,44,16
minus,45,16
minus,46,16
minus,47,16
minus,48,16
minus,49,16
minus,50,16
minus,51,16
minus,52,16
minus,53,16
minus,54,16
minus,55,16
minus,56,16
minus,57,16
minus,58,16
minus,59,16
minus,60,16
minus,61,16
minus,62,16
minus,63,16
minus,64,16
minus,65,16
minus,66,16
minus,67,16
minus,68,16
minus,69,16
minus,70,16
minus,71,16
minus,72,16
minus,73,16
minus,74,16
minus,75,16
minus,76,16
minus,77,16
minus,78,16
minus,79,16
minus,80,16
minus,81,16
minus,82,16
minus,83,16
minus,84,16
minus,85,16
minus,86,16
minus,87,16
minus,88,16
minus,89,16
minus,90,16
minus,91,16
minus,92,16
minus,93,16
minus,94,16
minus,95,16
minus,96,16
minus,97,16
minus,98,16
minus,99,16
minus,18,17
minus,19,17
minus,20,17
minus,21,17
minus,22,17
minus,23,17
minus,24,17
minus,25,17
minus,26,17
minus,27,17
minus,28,17
minus,29,17
minus,30,17
minus,31,17
minus,32,17
minus,33,17
minus,34,17
minus,35,17
minus,36,17
minus,37,17
minus,38,17
minus,39,17
minus,40,17
minus,41,17
minus,42,17
minus,43,17
minus,44,17
minus,45,17
minus,46,17
minus,47,17
minus,48,17
minus,49,17
minus,50,17
minus,51,17
minus,52,17
minus,53,17
minus,54,17
minus,55,17
minus,56,17
minus,57,17
minus,58,17
minus,59,17
minus,60,17
minus,61,17
minus,62,17
minus,63,17
minus,64,17
minus,65,17
minus,66,17
minus,67,17
minus,68,17
minus,69,17
minus,70,17
minus,71,17
minus,72,17
minus,73,17
minus,74,17
minus,75,17
minus,76,17
minus,77,17
minus,78,17
minus,79,17
minus,80,17
minus,81,17
minus,82,17
minus,83,17
minus,84,17
minus,85,17
minus,86,17
minus,87,17
minus,88,17
minus,89,17
minus,90,17
minus,91,17
minus,92,17
minus,93,17
minus,94,17
minus,95,17
minus,96,17
minus,97,17
minus,98,17
minus,99,17
minus,19,18
minus,20,18
minus,21,18
minus,22,18
minus,23,18
minus,24,18
minus,25,18
minus,26,18
minus,27,18
minus,28,18
minus,29,18
minus,30,18
minus,31,18
minus,32,18
minus,33,18
minus,34,18
minus,35,18
minus,36,18
minus,37,18
minus,38,18
minus,39,18
minus,40,18
minus,41,18
minus,42,18
minus,43,18
minus,44,18
minus,45,18
minus,46,18
minus,47,18
minus,48,18
minus,49,18
minus,50,18
minus,51,18
minus,52,18
minus,53,18
minus,54,18
minus,55,18
minus,56,18
minus,57,18
minus,58,18
minus,59,18
minus,60,18
minus,61,18
minus,62,18
minus,63,18
minus,64,18
minus,65,18
minus,66,18
minus,67,18
minus,68,18
minus,69,18
minus,70,18
minus,71,18
minus,72,18
minus,73,18
minus,74,18
minus,75,18
minus,76,18
minus,77,18
minus,78,18
minus,79,18
minus,80,18
minus,81,18
minus,82,18
minus,83,18
minus,84,18
minus,85,18
minus,86,18
minus,87,18
minus,88,18
minus,89,18
minus,90,18
minus,91,18
minus,92,18
minus,93,18
minus,94,18
minus,95,18
minus,96,18
minus,97,18
minus,98,18
minus,99,18
minus,20,19
minus,21,19
minus,22,19
minus,23,19
minus,24,19
minus,25,19
minus,26,19
minus,27,19
minus,28,19
minus,29,19
minus,30,19
minus,31,19
minus,32,19
minus,33,19
minus,34,19
minus,35,19
minus,36,19
minus,37,19
minus,38,19
minus,39,19
minus,40,19
minus,41,19
minus,42,19
minus,43,19
minus,44,19
minus,45,19
minus,46,19
minus,47,19
minus,48,19
minus,49,19
minus,50,19
minus,51,19
minus,52,19
minus,53,19
minus,54,19
minus,55,19
minus,56,19
minus,57,19
minus,58,19
minus,59,19
minus,60,19
minus,61,19
minus,62,19
minus,63,19
minus,64,19
minus,65,19
minus,66,19
minus,67,19
minus,68,19
minus,69,19
minus,70,19
minus,71,19
minus,72,19
minus,73,19
minus,74,19
minus,75,19
minus,76,19
minus,77,19
minus,78,19
minus,79,19
minus,80,19
minus,81,19
minus,82,19
minus,83,19
minus,84,19
minus,85,19
minus,86,19
minus,87,19
minus,88,19
minus,89,19
minus,90,19
minus,91,19
minus,92,19
minus,93,19
minus,94,19
minus,95,19
minus,96,19
minus,97,19
minus,98,19
minus,99,19
minus,21,20
minus,22,20
minus,23,20
minus,24,20
minus,25,20
minus,26,20
minus,27,20
minus,28,20
minus,29,20
minus,30,20
minus,31,20
minus,32,20
minus,33,20
minus,34,20
minus,35,20
minus,36,20
minus,37,20
minus,38,20
minus,39,20
minus,40,20
minus,41,20
minus,42,20
minus,43,20
minus,44,20
minus,45,20
minus,46,20
minus,47,20
minus,48,20
minus,49,20
minus,50,20
minus,51,20
minus,52,20
minus,53,20
minus,54,20
minus,55,20
minus,56,20
minus,57,20
minus,58,20
minus,59,20
minus,60,20
minus,61,20
minus,62,20
minus,63,20
minus,64,20
minus,65,20
minus,66,20
minus,67,20
minus,68,20
minus,69,20
minus,70,20
minus,71,20
minus,72,20
minus,73,20
minus,74,20
minus,75,20
minus,76,20
minus,77,20
minus,78,20
minus,79,20
minus,80,20
minus,81,20
minus,82,20
minus,83,20
minus,84,20
minus,85,20
minus,86,20
minus,87,20
minus,88,20
minus,89,20
minus,90,20
minus,91,20
minus,92,20
minus,93,20
minus,94,20
minus,95,20
minus,96,20
minus,97,20
minus,98,20
minus,99,20
minus,22,21
minus,23,21
minus,24,21
minus,25,21
minus,26,21
minus,27,21
minus,28,21
minus,29,21
minus,30,21
minus,31,21
minus,32,21
minus,33,21
minus,34,21
minus,35,21
minus,36,21
minus,37,21
minus,38,21
minus,39,21
minus,40,21
minus,41,21
minus,42,21
minus,43,21
minus,44,21
minus,45,21
minus,46,21
minus,47,21
minus,48,21
minus,49,21
minus,50,21
minus,51,21
minus,52,21
minus,53,21
minus,54,21
minus,55,21
minus,56,21
minus,57,21
minus,58,21
minus,59,21
minus,60,21
minus,61,21
minus,62,21
minus,63,21
minus,64,21
minus,65,21
minus,66,21
minus,67,21
minus,68,21
minus,69,21
minus,70,21
minus,71,21
minus,72,21
minus,73,21
minus,74,21
minus,75,21
minus,76,21
minus,77,21
minus,78,21
minus,79,21
minus,80,21
minus,81,21
minus,82,21
minus,83,21
minus,84,21
minus,85,21
minus,86,21
minus,87,21
minus,88,21
minus,89,21
minus,90,21
minus,91,21
minus,92,21
minus,93,21
minus,94,21
minus,95,21
minus,96,21
minus,97,21
minus,98,21
minus,99,21
minus,23,22
minus,24,22
minus,25,22
minus,26,22
minus,27,22
minus,28,22
minus,29,22
minus,30,22
minus,31,22
minus,32,22
minus,33,22
minus,34,22
minus,35,22
minus,36,22
minus,37,22
minus,38,22
minus,39,22
minus,40,22
minus,41,22
minus,42,22
minus,43,22
minus,44,22
minus,45,22
minus,46,22
minus,47,22
minus,48,22
minus,49,22
minus,50,22
minus,51,22
minus,52,22
minus,53,22
minus,54,22
minus,55,22
minus,56,22
minus,57,22
minus,58,22
minus,59,22
minus,60,22
minus,61,22
minus,62,22
minus,63,22
minus,64,22
minus,65,22
minus,66,22
minus,67,22
minus,68,22
