run,type,difficulty,title,correct,opt1,opt2,opt3
R3,minus,3,61 - 12,49,48,59,59
R3,minus,1,36 - 30,6,5,16,4
R3,add,2,74 + 65,139,138,149,129
R3,minus,1,18 - 11,7,6,17,3
R3,minus,3,54 - 15,39,38,49,49
R3,add,1,10 + 61,71,72,81,61
R3,add,1,35 + 60,95,94,105,85
R3,minus,2,97 - 46,51,52,41,59
R3,minus,1,64 - 60,4,5,14,6
R3,minus,2,59 - 35,24,25,34,26
R3,minus,1,33 - 30,3,4,13,7
R3,add,2,16 + 28,44,43,54,34
R3,add,1,11 + 25,36,35,46,26
R3,add,3,87 + 94,181,180,191,171
R3,minus,1,59 - 19,40,41,50,30
R3,minus,3,84 - 15,69,68,59,79
R3,add,3,98 + 48,146,145,156,136
R3,minus,2,57 - 13,44,45,54,46
R3,minus,1,99 - 96,3,4,13,7
R3,add,1,22 + 22,44,45,54,34
R3,minus,2,98 - 83,15,14,25,15
R3,minus,1,55 - 53,2,3,12,8
R3,minus,3,73 - 24,49,48,59,59
R3,minus,2,48 - 17,31,32,41,39
R3,minus,2,59 - 20,39,38,49,31
R3,minus,1,62 - 22,40,41,50,30
R3,add,3,78 + 43,121,120,131,111
R3,minus,3,30 - 11,19,18,29,29
R3,minus,1,57 - 37,20,21,30,10
R3,add,2,42 + 93,135,134,145,125
R3,add,2,16 + 91,107,106,117,97
R3,minus,3,92 - 79,13,14,23,23
R3,add,1,82 + 16,98,97,108,88
R3,minus,1,70 - 50,20,21,30,10
R3,add,3,49 + 72,121,120,131,111
R3,add,1,30 + 64,94,95,104,84
R3,add,1,41 + 56,97,96,107,87
R3,minus,2,83 - 10,73,74,63,77
R3,add,1,11 + 24,35,34,45,25
R3,add,2,37 + 47,84,83,94,74
R3,minus,2,82 - 11,71,72,61,79
R3,add,1,67 + 20,87,86,97,77
R3,add,1,22 + 43,65,64,75,55
R3,add,1,42 + 11,53,54,63,43
R3,add,1,61 + 23,84,85,94,74
R3,minus,3,42 - 15,27,26,37,37
R3,minus,1,99 - 39,60,61,50,50
R3,minus,3,83 - 75,8,7,18,18
R3,add,3,56 + 76,132,131,142,122
R3,add,2,90 + 84,174,175,184,164
R3,minus,3,50 - 15,35,34,45,45
R3,add,1,60 + 22,82,83,92,72
R3,add,2,19 + 63,82,81,92,72
R3,minus,2,58 - 26,32,33,42,38
R3,add,2,47 + 46,93,92,103,83
R3,minus,1,59 - 29,30,31,40,20
R3,minus,1,57 - 52,5,4,15,5
R3,minus,1,90 - 60,30,31,40,20
R3,add,3,47 + 98,145,144,155,135
R3,minus,2,39 - 24,15,14,25,15
R3,add,1,41 + 41,82,83,92,72
R3,minus,1,85 - 80,5,4,15,5
R3,add,3,95 + 78,173,172,183,163
R3,add,3,59 + 74,133,132,143,123
R3,add,3,73 + 99,172,171,182,162
R3,add,1,27 + 32,59,58,69,49
R3,add,3,79 + 86,165,164,175,155
R3,minus,1,74 - 71,3,4,13,7
R3,minus,2,76 - 55,21,22,31,29
R3,minus,3,70 - 32,38,37,48,48
R3,add,2,42 + 66,108,107,118,98
R3,minus,3,72 - 29,43,44,53,53
R3,minus,3,36 - 19,17,16,27,27
R3,add,2,73 + 72,145,144,155,135
R3,add,3,87 + 76,163,162,173,153
R3,add,1,23 + 41,64,65,74,54
R3,minus,2,99 - 66,33,34,43,37
R3,add,2,68 + 92,160,159,170,150
R3,minus,3,61 - 57,4,5,14,14
R3,minus,2,36 - 22,14,15,24,16
R3,add,3,49 + 73,122,121,132,112
R3,add,1,62 + 27,89,88,99,79
R3,minus,3,34 - 18,16,15,26,26
R3,minus,2,79 - 36,43,44,53,47
R3,minus,1,58 - 50,8,7,18,2
R3,add,2,87 + 60,147,146,157,137
R3,add,3,79 + 47,126,125,136,116
R3,add,2,18 + 92,110,109,120,100
R3,minus,3,43 - 16,27,26,37,37
R3,minus,3,22 - 16,6,5,16,16
R3,add,2,18 + 79,97,96,107,87
R3,add,3,68 + 55,123,122,133,113
R3,minus,1,74 - 73,1,2,11,9
R3,minus,3,96 - 47,49,48,59,59
R3,minus,3,41 - 14,27,26,37,37
R3,add,2,94 + 82,176,175,186,166
R3,minus,1,25 - 20,5,4,15,5
R3,add,3,99 + 24,123,122,133,113
R3,minus,3,97 - 39,58,57,48,68
R3,add,2,75 + 72,147,146,157,137
R3,minus,1,19 - 12,7,6,17,3
R3,add,1,33 + 43,76,75,86,66
R3,add,1,10 + 26,36,35,46,26
R3,add,2,97 + 80,177,176,187,167
R3,minus,1,99 - 19,80,81,70,70
R3,minus,1,86 - 83,3,4,13,7
R3,add,3,96 + 36,132,131,142,122
R3,minus,2,61 - 50,11,12,21,19
R3,add,1,40 + 57,97,96,107,87
R3,add,2,86 + 51,137,136,147,127
R3,add,2,19 + 84,103,102,113,93
R3,minus,2,68 - 25,43,44,53,47
R3,minus,3,62 - 59,3,4,13,13
R3,minus,1,64 - 63,1,2,11,9
R3,add,3,87 + 75,162,161,172,152
R3,add,1,76 + 13,89,88,99,79
R3,add,2,74 + 51,125,124,135,115
R3,add,2,63 + 18,81,80,91,71
R3,minus,3,61 - 58,3,4,13,13
R3,minus,1,85 - 82,3,4,13,7
R3,minus,2,69 - 23,46,45,56,44
R3,minus,2,88 - 10,78,77,68,72
R3,minus,3,71 - 12,59,58,49,69
R3,add,2,97 + 18,115,114,125,105
R3,add,1,54 + 34,88,87,98,78
R3,add,3,78 + 73,151,150,161,141
R3,minus,3,96 - 58,38,37,48,48
R3,minus,2,59 - 24,35,34,45,35
R3,minus,2,69 - 31,38,37,48,32
R3,add,3,27 + 96,123,122,133,113
R3,add,1,20 + 70,90,91,100,80
R3,add,3,85 + 79,164,163,174,154
R3,add,2,36 + 24,60,59,70,50
R3,add,2,77 + 39,116,115,126,106
R3,add,2,86 + 60,146,145,156,136
R3,minus,2,89 - 61,28,27,38,22
R3,add,2,54 + 81,135,134,145,125
R3,minus,2,35 - 24,11,12,21,19
R3,add,3,89 + 35,124,123,134,114
R3,minus,1,16 - 11,5,4,15,5
R3,minus,1,81 - 41,40,41,50,30
R3,minus,3,61 - 14,47,46,57,57
R3,minus,1,88 - 18,70,71,60,60
R3,add,2,72 + 58,130,129,140,120
R3,minus,1,41 - 21,20,21,30,10
R3,minus,2,76 - 45,31,32,41,39
R3,minus,1,81 - 61,20,21,30,10
R3,minus,2,33 - 11,22,23,32,28
R3,minus,3,90 - 53,37,36,47,47
R3,add,2,61 + 51,112,113,122,102
R3,add,1,12 + 44,56,55,66,46
R3,minus,3,52 - 17,35,34,45,45
R3,add,1,51 + 41,92,93,102,82
R3,add,1,12 + 61,73,74,83,63
R3,add,3,75 + 78,153,152,163,143
R3,minus,3,98 - 49,49,48,59,59
R3,add,3,98 + 59,157,156,167,147
R3,minus,3,91 - 77,14,15,24,24
R3,add,1,30 + 69,99,98,109,89
R3,minus,1,81 - 11,70,71,60,60
R3,add,1,14 + 53,67,66,77,57
R3,minus,3,62 - 15,47,46,57,57
R3,minus,1,63 - 60,3,4,13,7
R3,add,3,88 + 88,176,175,186,166
R3,minus,1,98 - 92,6,5,16,4
R3,add,2,95 + 81,176,175,186,166
R3,minus,1,69 - 65,4,5,14,6
R3,add,1,36 + 60,96,95,106,86
R3,minus,2,46 - 20,26,25,36,24
R3,minus,2,79 - 32,47,46,57,43
R3,add,2,66 + 17,83,82,93,73
R3,minus,1,75 - 35,40,41,50,30
R3,add,2,78 + 70,148,147,158,138
R3,add,1,40 + 47,87,86,97,77
R3,add,3,69 + 68,137,136,147,127
R3,add,2,15 + 69,84,83,94,74
R3,add,1,12 + 35,47,46,57,37
R3,minus,2,96 - 65,31,32,41,39
R3,add,3,79 + 73,152,151,162,142
R3,add,3,68 + 57,125,124,135,115
R3,minus,3,71 - 68,3,4,13,13
R3,minus,1,34 - 30,4,5,14,6
R3,minus,3,41 - 25,16,15,26,26
R3,add,3,98 + 83,181,180,191,171
R3,minus,3,83 - 39,44,45,54,54
R3,minus,3,31 - 14,17,16,27,27
R3,minus,3,90 - 85,5,4,15,15
R3,minus,1,96 - 94,2,3,12,8
R3,add,3,75 + 88,163,162,173,153
R3,minus,3,85 - 36,49,48,59,59
R3,add,3,77 + 59,136,135,146,126
R3,add,2,66 + 51,117,116,127,107
R3,minus,2,95 - 64,31,32,41,39
R3,add,1,20 + 19,39,38,49,29
R3,minus,3,34 - 25,9,8,19,19
R3,minus,1,61 - 21,40,41,50,30
R3,add,1,45 + 12,57,56,67,47
R3,add,3,37 + 88,125,124,135,115
R3,add,2,86 + 30,116,115,126,106
R3,add,1,54 + 22,76,75,86,66
R3,add,3,74 + 97,171,170,181,161
R3,minus,2,87 - 70,17,16,27,13
R3,minus,1,97 - 77,20,21,30,10
R3,add,2,95 + 80,175,174,185,165
R3,add,2,15 + 47,62,61,72,52
R3,add,1,29 + 50,79,78,89,69
R3,minus,1,15 - 11,4,5,14,6
R3,add,1,54 + 12,66,65,76,56
R3,minus,3,50 - 21,29,28,39,39
R3,minus,1,96 - 92,4,5,14,6
R3,minus,1,36 - 26,10,11,20,0
R3,add,3,68 + 56,124,123,134,114
R3,minus,2,96 - 74,22,23,32,28
R3,add,1,15 + 23,38,37,48,28
R3,minus,3,92 - 87,5,4,15,15
R3,minus,3,90 - 21,69,68,59,79
R3,minus,2,66 - 52,14,15,24,16
R3,add,2,95 + 45,140,139,150,130
R3,add,2,27 + 26,53,52,63,43
R3,add,1,60 + 37,97,96,107,87
R3,minus,3,93 - 36,57,56,47,67
R3,add,2,34 + 48,82,81,92,72
R3,add,3,24 + 97,121,120,131,111
R3,minus,2,77 - 45,32,33,42,38
R3,minus,3,96 - 48,48,47,58,58
R3,minus,2,83 - 61,22,23,32,28
R3,add,3,78 + 66,144,143,154,134
R3,add,3,48 + 84,132,131,142,122
R3,minus,1,40 - 10,30,31,40,20
R3,add,2,19 + 13,32,31,42,22
R3,minus,1,69 - 67,2,3,12,8
R3,add,2,11 + 99,110,109,120,100
R3,add,1,20 + 36,56,55,66,46
R3,add,3,98 + 69,167,166,177,157
R3,minus,2,97 - 44,53,54,43,57
R3,add,1,57 + 11,68,67,78,58
R3,minus,2,85 - 50,35,34,45,35
R3,minus,1,45 - 42,3,4,13,7
R3,add,3,89 + 92,181,180,191,171
R3,add,1,33 + 16,49,48,59,39
R3,minus,2,99 - 71,28,27,38,22
R3,add,1,82 + 17,99,98,109,89
R3,add,3,97 + 29,126,125,136,116
R3,minus,2,89 - 25,64,65,54,66
R3,add,2,92 + 58,150,149,160,140
R3,minus,3,63 - 18,45,44,55,55
R3,add,2,37 + 38,75,74,85,65
R3,minus,1,57 - 47,10,11,20,0
R3,minus,3,94 - 45,49,48,59,59
R3,add,3,55 + 67,122,121,132,112
R3,add,2,85 + 55,140,139,150,130
R3,add,2,52 + 58,110,109,120,100
